Kind,Name,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclMethod,CountDeclMethodAll,CountLineCode,CountLineComment,MaxInheritanceTree
File,"""rest.li-2.6.2/restli-common/src/main/java/com/linkedin/restli/common/validation/RestLiDataValidator.java""",,,,17,,313,88,
Public Class,"""com.linkedin.d2.balancer.zkfs.ZKFSTest""",1,36,0,15,15,318,25,1
Public Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.createTempdir""",,,,,,4,0,
Public Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.enableLog""",,,,,,3,2,
Private Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.getBalancer""",,,,,,18,3,
Public Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.removeTempdir""",,,,,,8,0,
Private Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.rmrf""",,,,,,14,0,
Private Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.startServer""",,,,,,5,0,
Private Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.stopServer""",,,,,,4,0,
Public Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.testClientFactoryProvider""",,,,,,19,0,
Public Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.testClusterDirectory""",,,,,,30,0,
Public Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.testExpiration""",,,,,,18,3,
Public Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.testKeyMapper""",,,,,,68,4,
Public Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.testNormalStartup""",,,,,,16,0,
Public Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.testServerDownStartup""",,,,,,8,0,
Public Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.testServiceDirectory""",,,,,,29,0,
Public Method,"""com.linkedin.d2.balancer.zkfs.ZKFSTest.testZKDown""",,,,,,56,6,
File,"""rest.li-2.6.2/d2/src/test/java/com/linkedin/d2/balancer/zkfs/ZKFSTest.java""",,,,15,,368,37,
Public Class,"""com.linkedin.data.it.HasChildWithNameValuePredicate""",2,1,0,2,2,15,6,1
Public Constructor,"""com.linkedin.data.it.HasChildWithNameValuePredicate.HasChildWithNameValuePredicate""",,,,,,5,0,
Public Method,"""com.linkedin.data.it.HasChildWithNameValuePredicate.evaluate""",,,,,,4,0,
File,"""rest.li-2.6.2/data/src/main/java/com/linkedin/data/it/HasChildWithNameValuePredicate.java""",,,,2,,17,18,
Public Class,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader""",1,29,0,9,20,135,8,2
Private Static Class,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.PropertyProviderClient""",1,7,0,5,9,33,0,2
Public Constructor,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.PropertyProviderClient.PropertyProviderClient""",,,,,,4,0,
Public Constructor,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.PropertyProviderClient.PropertyProviderClient""",,,,,,9,0,
Public Method,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.PropertyProviderClient.getMetadata""",,,,,,4,0,
Public Method,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.PropertyProviderClient.restRequest""",,,,,,4,0,
Public Method,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.PropertyProviderClient.shutdown""",,,,,,4,0,
Private Method,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.checkProtocolVersionHeader""",,,,,,8,0,
Public Method,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.initClass""",,,,,,4,0,
Private Static Method,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.requestBuilderDataProvider""",,,,,,10,0,
Public Method,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.shutDown""",,,,,,4,0,
Public Method,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.testForceUseNextVersionOverride""",,,,,,8,2,
Private Method,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.testForceUseNextVersionOverride""",,,,,,13,0,
Public Method,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.testNoProtocolVersionHeaderFail""",,,,,,21,0,
Public Method,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.testNoProtocolVersionHeaderSuccess""",,,,,,11,0,
Public Method,"""com.linkedin.restli.client.TestGreetingsClientProtocolVersionHeader.testProtocolVersionHeaderRoundtrip""",,,,,,7,0,
File,"""rest.li-2.6.2/restli-int-test/src/test/java/com/linkedin/restli/client/TestGreetingsClientProtocolVersionHeader.java""",,,,14,,171,20,
Public Class,"""com.linkedin.r2.filter.compression.TestClientCompressionFilter""",1,14,0,4,4,123,12,1
Class,"""com.linkedin.r2.filter.compression.TestClientCompressionFilter.HeaderCaptureFilter""",2,6,0,5,5,41,5,1
Public Constructor,"""com.linkedin.r2.filter.compression.TestClientCompressionFilter.HeaderCaptureFilter.HeaderCaptureFilter""",,,,,,5,0,
Public Constructor,"""com.linkedin.r2.filter.compression.TestClientCompressionFilter.HeaderCaptureFilter.HeaderCaptureFilter""",,,,,,5,0,
Public Method,"""com.linkedin.r2.filter.compression.TestClientCompressionFilter.HeaderCaptureFilter.onError""",,,,,,3,0,
Public Method,"""com.linkedin.r2.filter.compression.TestClientCompressionFilter.HeaderCaptureFilter.onRequest""",,,,,,16,0,
Public Method,"""com.linkedin.r2.filter.compression.TestClientCompressionFilter.HeaderCaptureFilter.onResponse""",,,,,,3,0,
Public Method,"""com.linkedin.r2.filter.compression.TestClientCompressionFilter.provideOperationsData""",,,,,,16,0,
Private Method,"""com.linkedin.r2.filter.compression.TestClientCompressionFilter.provideRequestData""",,,,,,19,0,
Public Method,"""com.linkedin.r2.filter.compression.TestClientCompressionFilter.testCompressionOperations""",,,,,,18,0,
Public Method,"""com.linkedin.r2.filter.compression.TestClientCompressionFilter.testRequestCompressionRules""",,,,,,20,1,
File,"""rest.li-2.6.2/r2-filter-compression/src/test/java/com/linkedin/r2/filter/compression/TestClientCompressionFilter.java""",,,,9,,146,24,
Public Generic Interface,"""com.linkedin.d2.discovery.stores.zk.ZooKeeperPropertyMerger""",0,0,2,2,2,5,0,0
TypeVariable,"""com.linkedin.d2.discovery.stores.zk.ZooKeeperPropertyMerger.T""",1,0,0,0,0,0,0,1
Abstract Method,"""com.linkedin.d2.discovery.stores.zk.ZooKeeperPropertyMerger.merge""",,,,,,1,0,
Abstract Method,"""com.linkedin.d2.discovery.stores.zk.ZooKeeperPropertyMerger.unmerge""",,,,,,1,0,
File,"""rest.li-2.6.2/d2/src/main/java/com/linkedin/d2/discovery/stores/zk/ZooKeeperPropertyMerger.java""",,,,2,,8,12,
Public Class,"""com.linkedin.data.avro.TestAvroOverrideFactory""",1,9,1,3,3,297,0,1
Private Static Class,"""com.linkedin.data.avro.TestAvroOverrideFactory.MyAvroOverrideFactory""",1,2,0,4,7,22,0,2
Constructor,"""com.linkedin.data.avro.TestAvroOverrideFactory.MyAvroOverrideFactory.MyAvroOverrideFactory""",,,,,,4,0,
Public Method,"""com.linkedin.data.avro.TestAvroOverrideFactory.MyAvroOverrideFactory.emitMessage""",,,,,,4,0,
Public Method,"""com.linkedin.data.avro.TestAvroOverrideFactory.MyAvroOverrideFactory.reset""",,,,,,4,0,
Public Method,"""com.linkedin.data.avro.TestAvroOverrideFactory.MyAvroOverrideFactory.setInstantiateCustomDataTranslator""",,,,,,4,0,
Public Static Class,"""com.linkedin.data.avro.TestAvroOverrideFactory.MyCustomDataTranslator""",2,2,1,2,2,13,0,1
Public Method,"""com.linkedin.data.avro.TestAvroOverrideFactory.MyCustomDataTranslator.avroGenericToData""",,,,,,4,0,
Public Method,"""com.linkedin.data.avro.TestAvroOverrideFactory.MyCustomDataTranslator.dataToAvroGeneric""",,,,,,4,0,
Public Static Class,"""com.linkedin.data.avro.TestAvroOverrideFactory.PrivateConstructorMyCustomDataTranslator""",1,0,0,1,3,6,0,2
Private Constructor,"""com.linkedin.data.avro.TestAvroOverrideFactory.PrivateConstructorMyCustomDataTranslator.PrivateConstructorMyCustomDataTranslator""",,,,,,3,0,
Public Method,"""com.linkedin.data.avro.TestAvroOverrideFactory.testBad""",,,,,,177,0,
Public Method,"""com.linkedin.data.avro.TestAvroOverrideFactory.testGood""",,,,,,28,0,
Public Method,"""com.linkedin.data.avro.TestAvroOverrideFactory.testSchemaNames""",,,,,,45,0,
File,"""rest.li-2.6.2/data-avro/src/test/java/com/linkedin/data/avro/TestAvroOverrideFactory.java""",,,,10,,309,12,
Public Interface,"""com.linkedin.d2.jmx.DegraderLoadBalancerStrategyV3JmxMBean""",0,0,1,8,8,11,38,0
Abstract Method,"""com.linkedin.d2.jmx.DegraderLoadBalancerStrategyV3JmxMBean.getCurrentAvgClusterLatency""",,,,,,1,5,
Abstract Method,"""com.linkedin.d2.jmx.DegraderLoadBalancerStrategyV3JmxMBean.getCurrentClusterCallCount""",,,,,,1,5,
Abstract Method,"""com.linkedin.d2.jmx.DegraderLoadBalancerStrategyV3JmxMBean.getOverrideClusterDropRate""",,,,,,1,4,
Abstract Method,"""com.linkedin.d2.jmx.DegraderLoadBalancerStrategyV3JmxMBean.getPointsMap""",,,,,,1,4,
Abstract Method,"""com.linkedin.d2.jmx.DegraderLoadBalancerStrategyV3JmxMBean.getRingInformation""",,,,,,1,5,
Abstract Method,"""com.linkedin.d2.jmx.DegraderLoadBalancerStrategyV3JmxMBean.getTotalPointsInHashRing""",,,,,,1,4,
Abstract Method,"""com.linkedin.d2.jmx.DegraderLoadBalancerStrategyV3JmxMBean.getUnhealthyClientsPoints""",,,,,,1,7,
Abstract Method,"""com.linkedin.d2.jmx.DegraderLoadBalancerStrategyV3JmxMBean.toString""",,,,,,1,4,
File,"""rest.li-2.6.2/d2/src/main/java/com/linkedin/d2/jmx/DegraderLoadBalancerStrategyV3JmxMBean.java""",,,,8,,12,57,
Public Generic Class,"""com.linkedin.restli.server.resources.AssociationResourceTaskTemplate""",2,7,3,9,11,49,5,2
TypeVariable,"""com.linkedin.restli.server.resources.AssociationResourceTaskTemplate.V""",1,0,0,0,0,0,0,2
Public Method,"""com.linkedin.restli.server.resources.AssociationResourceTaskTemplate.batchDelete""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.resources.AssociationResourceTaskTemplate.batchGet""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.resources.AssociationResourceTaskTemplate.batchUpdate""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.resources.AssociationResourceTaskTemplate.batchUpdate""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.resources.AssociationResourceTaskTemplate.delete""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.resources.AssociationResourceTaskTemplate.get""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.resources.AssociationResourceTaskTemplate.getAll""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.resources.AssociationResourceTaskTemplate.update""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.resources.AssociationResourceTaskTemplate.update""",,,,,,4,0,
File,"""rest.li-2.6.2/restli-server/src/main/java/com/linkedin/restli/server/resources/AssociationResourceTaskTemplate.java""",,,,9,,67,17,
Public Class,"""com.linkedin.restli.server.twitter.FollowsAssociativeResource""",1,7,0,7,19,39,32,3
Public Method,"""com.linkedin.restli.server.twitter.FollowsAssociativeResource.batchGet""",,,,,,4,3,
Public Method,"""com.linkedin.restli.server.twitter.FollowsAssociativeResource.get""",,,,,,4,3,
Public Method,"""com.linkedin.restli.server.twitter.FollowsAssociativeResource.getFollowers""",,,,,,4,5,
Public Method,"""com.linkedin.restli.server.twitter.FollowsAssociativeResource.getFriends""",,,,,,4,5,
Public Method,"""com.linkedin.restli.server.twitter.FollowsAssociativeResource.getOther""",,,,,,5,5,
Public Method,"""com.linkedin.restli.server.twitter.FollowsAssociativeResource.update""",,,,,,4,3,
Public Method,"""com.linkedin.restli.server.twitter.FollowsAssociativeResource.update""",,,,,,4,3,
File,"""rest.li-2.6.2/restli-server/src/test/java/com/linkedin/restli/server/twitter/FollowsAssociativeResource.java""",,,,7,,57,44,
Public Class,"""com.linkedin.r2.filter.compression.SnappyCompressor""",2,2,0,3,3,35,4,1
Public Method,"""com.linkedin.r2.filter.compression.SnappyCompressor.deflate""",,,,,,12,0,
Public Method,"""com.linkedin.r2.filter.compression.SnappyCompressor.getContentEncodingName""",,,,,,4,0,
Public Method,"""com.linkedin.r2.filter.compression.SnappyCompressor.inflate""",,,,,,12,0,
File,"""rest.li-2.6.2/r2-filter-compression/src/main/java/com/linkedin/r2/filter/compression/SnappyCompressor.java""",,,,3,,40,16,
Public Interface,"""com.linkedin.restli.common.ResourceSpec""",1,1,1,7,13,10,23,1
Public Abstract Method,"""com.linkedin.restli.common.ResourceSpec.getActionResponseMetadata""",,,,,,1,4,
Abstract Method,"""com.linkedin.restli.common.ResourceSpec.getKeyClass""",,,,,,1,3,
Abstract Method,"""com.linkedin.restli.common.ResourceSpec.getKeyKeyClass""",,,,,,1,3,
Abstract Method,"""com.linkedin.restli.common.ResourceSpec.getKeyParamsClass""",,,,,,1,3,
Abstract Method,"""com.linkedin.restli.common.ResourceSpec.getKeyParts""",,,,,,1,3,
Public Abstract Method,"""com.linkedin.restli.common.ResourceSpec.getRequestMetadata""",,,,,,1,4,
Abstract Method,"""com.linkedin.restli.common.ResourceSpec.getValueClass""",,,,,,1,3,
File,"""rest.li-2.6.2/restli-common/src/main/java/com/linkedin/restli/common/ResourceSpec.java""",,,,7,,14,40,
Public Class,"""com.linkedin.d2.balancer.properties.UriPropertiesTest""",1,2,0,1,1,60,6,1
Public Method,"""com.linkedin.d2.balancer.properties.UriPropertiesTest.testUriProperties""",,,,,,56,6,
File,"""rest.li-2.6.2/d2/src/test/java/com/linkedin/d2/balancer/properties/UriPropertiesTest.java""",,,,1,,69,18,
Abstract Class,"""com.linkedin.data.avro.AvroOverrideFactory""",1,6,3,3,3,151,9,1
Method,"""com.linkedin.data.avro.AvroOverrideFactory.createFromDataSchema""",,,,,,142,3,
Abstract Method,"""com.linkedin.data.avro.AvroOverrideFactory.emitMessage""",,,,,,1,0,
Protected Method,"""com.linkedin.data.avro.AvroOverrideFactory.setInstantiateCustomDataTranslator""",,,,,,4,0,
File,"""rest.li-2.6.2/data-avro/src/main/java/com/linkedin/data/avro/AvroOverrideFactory.java""",,,,3,,156,22,
Public Class,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker""",1,36,0,39,39,776,93,1
Public Constructor,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.ResourceCompatibilityChecker""",,,,,,12,0,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.addCompatibilityMessages""",,,,,,7,0,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.addNamedCompatibilityMessages""",,,,,,7,0,
Public Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.check""",,,,,,5,0,
Public Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.check""",,,,,,4,0,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkActionSchema""",,,,,,17,0,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkActionsSetSchema""",,,,,,7,0,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkAnnotationsMap""",,,,,,14,0,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkAnnotationsSchema""",,,,,,15,0,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkArrayContainment""",,,,,,33,3,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkAssocKeySchema""",,,,,,7,0,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkAssociationSchema""",,,,,,28,0,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkCollectionSchema""",,,,,,24,0,
Private Generic Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkComplexArrayField""",,,,,,49,5,
Private Generic Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkComplexArrayField""",,,,,,4,0,
TypeVariable,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkComplexArrayField.T""",1,0,0,0,0,0,0,4
TypeVariable,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkComplexArrayField.T""",1,0,0,0,0,0,0,4
Private Generic Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkComplexField""",,,,,,17,3,
TypeVariable,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkComplexField.T""",1,0,0,0,0,0,0,2
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkDoc""",,,,,,15,0,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkEntitySchema""",,,,,,14,0,
Private Generic Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkEqualComplexArrayField""",,,,,,15,6,
TypeVariable,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkEqualComplexArrayField.T""",1,0,0,0,0,0,0,4
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkEqualSingleValue""",,,,,,17,7,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkFinderSchema""",,,,,,40,6,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkIdentifierSchema""",,,,,,8,1,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkMetadataSchema""",,,,,,4,0,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkParameterArrayField""",,,,,,27,5,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkParameterOptionality""",,,,,,25,6,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkParameterSchema""",,,,,,36,12,
Private Generic Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkRecordTemplate""",,,,,,61,0,
TypeVariable,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkRecordTemplate.T""",1,0,0,0,0,0,0,2
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkResourceSchema""",,,,,,29,1,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkRestLiDataAnnotations""",,,,,,50,2,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkRestMethodSchema""",,,,,,13,0,
Private Method,"""com.linkedin.restli.tools.compatibility.ResourceCompatibilityChecker.checkSimpleSchema""",,,,,,17,0,
